let c_maint['DEC_COGEN_WOOD'] := 83.729*1 ;
let c_p['DEC_COGEN_WOOD'] := 0.85 ;                                     # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
let gwp_constr['DEC_COGEN_WOOD'] := 165.33 ;                            # Average over 1 value(s) of (165.33 ktCO2_eq/GW from moretStrategicEnergyPlanning2017 set:  , converted into 165.33 ktCO2_eq/GW)
let lifetime['DEC_COGEN_WOOD'] := 25.0 ;                                # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['DEC_COGEN_WOOD'] := 0.002 ;                               # Average over 1 value(s) of (0.002 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.002 GW)
let trl['DEC_COGEN_WOOD'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DEC_DIRECT_ELEC','ELECTRICITY_LV'] := -1.0*1 ;
let layers_in_out['DEC_DIRECT_ELEC','HEAT_LOW_T_DECEN'] := 1.0*1 ;
let c_inv['DEC_DIRECT_ELEC'] := 82.684*0.8667736757624398 ;
let c_maint['DEC_DIRECT_ELEC'] := 0.368*0.8667736757624398 ;
let c_p['DEC_DIRECT_ELEC'] := 1.0 ;                                     # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let gwp_constr['DEC_DIRECT_ELEC'] := 1.5 ;                              # Average over 1 value(s) of (1.5 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 1.5 kgCO2/kWth)
let lifetime['DEC_DIRECT_ELEC'] := 15.0 ;                               # Average over 1 value(s) of (15.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 15.0 yr)
let ref_size['DEC_DIRECT_ELEC'] := 0.01 ;                               # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DEC_DIRECT_ELEC'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DEC_HP_ELEC','ELECTRICITY_LV'] := -0.33*0.8780487787202009 ;
let layers_in_out['DEC_HP_ELEC','HEAT_LOW_T_DECEN'] := 1.0*1 ;
let c_inv['DEC_HP_ELEC'] := 1016.603*0.8030206452069832 ;
let c_maint['DEC_HP_ELEC'] := 43.569*0.8030206452069832 ;
let c_p['DEC_HP_ELEC'] := 1.0 ;                                         # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let gwp_constr['DEC_HP_ELEC'] := 164.9 ;                                # Average over 1 value(s) of (164.9 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 164.9 kgCO2/kWth)
let lifetime['DEC_HP_ELEC'] := 18.0 ;                                   # Average over 1 value(s) of (18.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 18.0 yr)
let ref_size['DEC_HP_ELEC'] := 0.01 ;                                   # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DEC_HP_ELEC'] := 9.0 ;                                         # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DEC_RENOVATION','HEAT_LOW_T_DECEN'] := 1.0*1 ;
let c_inv['DEC_RENOVATION'] := 4.723*1 ;
let lifetime['DEC_RENOVATION'] := 30.0 ;                                # Average over 1 value(s) of (30.0 y from liNegativeemissionSociety2022 set:  , converted into 30.0 yr)

let layers_in_out['DEC_SOLAR','HEAT_LOW_T_DECEN'] := 1.0*1 ;
let layers_in_out['DEC_SOLAR','RES_SOLAR'] := -1.0*1 ;
let c_inv['DEC_SOLAR'] := 1487.146*0.9090897090659487 ;
let c_maint['DEC_SOLAR'] := 16.73*0.9090897090659487 ;
let c_p['DEC_SOLAR'] := 1 ;                                             # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -) but set to 1 for modelling reasons
let c_p_t['DEC_SOLAR',10] := 0.103 ;                                    # Average over 1 value(s) of (0.103 - from governmentofcanadaPhotovoltaicPotentialSolar2020 set: QC, converted into 0.103 -)
let c_p_t['DEC_SOLAR',11] := 0.076 ;                                    # Average over 1 value(s) of (0.076 - from governmentofcanadaPhotovoltaicPotentialSolar2020 set: QC, converted into 0.076 -)
let c_p_t['DEC_SOLAR',12] := 0.08 ;                                     # Average over 1 value(s) of (0.08 - from governmentofcanadaPhotovoltaicPotentialSolar2020 set: QC, converted into 0.08 -)
let c_p_t['DEC_SOLAR',1] := 0.101 ;                                     # Average over 1 value(s) of (0.101 - from governmentofcanadaPhotovoltaicPotentialSolar2020 set: QC, converted into 0.101 -)
let c_p_t['DEC_SOLAR',2] := 0.141 ;                                     # Average over 1 value(s) of (0.141 - from governmentofcanadaPhotovoltaicPotentialSolar2020 set: QC, converted into 0.141 -)
let c_p_t['DEC_SOLAR',3] := 0.168 ;                                     # Average over 1 value(s) of (0.168 - from governmentofcanadaPhotovoltaicPotentialSolar2020 set: QC, converted into 0.168 -)
let c_p_t['DEC_SOLAR',4] := 0.16 ;                                      # Average over 1 value(s) of (0.16 - from governmentofcanadaPhotovoltaicPotentialSolar2020 set: QC, converted into 0.16 -)
let c_p_t['DEC_SOLAR',5] := 0.157 ;                                     # Average over 1 value(s) of (0.157 - from governmentofcanadaPhotovoltaicPotentialSolar2020 set: QC, converted into 0.157 -)
let c_p_t['DEC_SOLAR',6] := 0.155 ;                                     # Average over 1 value(s) of (0.155 - from governmentofcanadaPhotovoltaicPotentialSolar2020 set: QC, converted into 0.155 -)
let c_p_t['DEC_SOLAR',7] := 0.157 ;                                     # Average over 1 value(s) of (0.157 - from governmentofcanadaPhotovoltaicPotentialSolar2020 set: QC, converted into 0.157 -)
let c_p_t['DEC_SOLAR',8] := 0.151 ;                                     # Average over 1 value(s) of (0.151 - from governmentofcanadaPhotovoltaicPotentialSolar2020 set: QC, converted into 0.151 -)
let c_p_t['DEC_SOLAR',9] := 0.13 ;                                      # Average over 1 value(s) of (0.13 - from governmentofcanadaPhotovoltaicPotentialSolar2020 set: QC, converted into 0.13 -)
let gwp_constr['DEC_SOLAR'] := 221.2 ;                                  # Average over 1 value(s) of (221.2 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 221.2 kgCO2/kWth)
let lifetime['DEC_SOLAR'] := 20.0 ;                                     # Average over 1 value(s) of (20.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 20.0 yr)
let ref_size['DEC_SOLAR'] := 0.01 ;                                     # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DEC_SOLAR'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DEC_THHP_GAS','CO2_E'] := 0.132*1 ;
let layers_in_out['DEC_THHP_GAS','HEAT_LOW_T_DECEN'] := 1.0*1 ;
let layers_in_out['DEC_THHP_GAS','NG_LP'] := -0.67*0.8780487809296396 ;
let c_inv['DEC_THHP_GAS'] := 652.756*0.8030357389264523 ;
let c_maint['DEC_THHP_GAS'] := 19.577*0.8030357389264523 ;
let c_p['DEC_THHP_GAS'] := 1.0 ;                                        # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let gwp_constr['DEC_THHP_GAS'] := 381.9 ;                               # Average over 1 value(s) of (381.9 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 381.9 kgCO2/kWth)
let lifetime['DEC_THHP_GAS'] := 20.0 ;                                  # Average over 1 value(s) of (20.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 20.0 yr)
let ref_size['DEC_THHP_GAS'] := 0.01 ;                                  # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DEC_THHP_GAS'] := 9.0 ;                                        # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let c_inv['DEC_TH_STORAGE'] := 19.364*1 ;
let c_maint['DEC_TH_STORAGE'] := 1e-07*1 ;
let c_p['DEC_TH_STORAGE'] := 1.0 ;                                      # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let fmax_perc['DEC_TH_STORAGE'] := 1.0 ;                                # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let fmin_perc['DEC_TH_STORAGE'] := 0.0 ;                                # Average over 1 value(s) of (0.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 -)
let gwp_constr['DEC_TH_STORAGE'] := 0.0 ;                               # Average over 1 value(s) of (0.0 ktCO2_eq/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 ktCO2_eq/GWh)
let lifetime['DEC_TH_STORAGE'] := 30.0 ;                                # Average over 1 value(s) of (30.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 30.0 yr)
let ref_size['DEC_TH_STORAGE'] := 0.001 ;                               # Average over 1 value(s) of (0.001 GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.001 GWh)
let trl['DEC_TH_STORAGE'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DEEP_SALINE','CO2_C'] := -1.0*1 ;
let layers_in_out['DEEP_SALINE','CO2_E'] := 0.05*1 ;
let layers_in_out['DEEP_SALINE','CO2_S'] := 0.95*1 ;
let layers_in_out['DEEP_SALINE','ELECTRICITY_MV'] := -0.1*1 ;
let c_inv['DEEP_SALINE'] := 0.01*1 ;
let c_maint['DEEP_SALINE'] := 1e-07*1 ;
let c_p['DEEP_SALINE'] := 0.85 ;                                        # Average over 1 value(s) of (0.85 - from liCarbonCaptureUse2020 set:  , converted into 0.85 -)
let gwp_constr['DEEP_SALINE'] := 0.0 ;                                  # Average over 1 value(s) of (0.0 kgCO2/kW from liCarbonCaptureUse2020 set:  , converted into 0.0 kgCO2/kW)
let lifetime['DEEP_SALINE'] := 25.0 ;                                   # Average over 1 value(s) of (25.0 yr from liCarbonCaptureUse2020 set:  , converted into 25.0 yr)
let ref_size['DEEP_SALINE'] := 0.001 ;                                  # Average over 1 value(s) of (1.0 tCO2 from liCarbonCaptureUse2020 set:  , converted into 0.001 ktCO2_eq)
let trl['DEEP_SALINE'] := 9.0 ;                                         # Average over 1 value(s) of (9.0 - from liCarbonCaptureUse2020 set:  , converted into 9.0 -)

let c_inv['DHN'] := 1707.894*1 ;
let c_maint['DHN'] := 1e-07*1 ;
let c_p['DHN'] := 1.0 ;                                                 # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let gwp_constr['DHN'] := 0.0 ;                                          # Average over 1 value(s) of (0.0 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 kgCO2/kWth)
let lifetime['DHN'] := 60.0 ;                                           # Average over 1 value(s) of (60.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 60.0 yr)
let ref_size['DHN'] := 0.0 ;                                            # Average over 1 value(s) of (0.0 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.0 GW)
let trl['DHN'] := 9.0 ;                                                 # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_BOILER_GAS','CO2_A'] := 0.202*1 ;
let layers_in_out['DHN_BOILER_GAS','HEAT_LOW_T_DHN'] := 1.0*1 ;
let layers_in_out['DHN_BOILER_GAS','NG_MP'] := -1.08*0.9905660373459342 ;
let c_inv['DHN_BOILER_GAS'] := 121.799*0.833309749540116 ;
let c_maint['DHN_BOILER_GAS'] := 2.44*0.833309749540116 ;
let c_p['DHN_BOILER_GAS'] := 0.95 ;                                     # Average over 1 value(s) of (0.95 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.95 -)
let gwp_constr['DHN_BOILER_GAS'] := 12.3 ;                              # Average over 1 value(s) of (12.3 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 12.3 kgCO2/kWth)
let lifetime['DHN_BOILER_GAS'] := 17.0 ;                                # Average over 1 value(s) of (17.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 17.0 yr)
let ref_size['DHN_BOILER_GAS'] := 0.01 ;                                # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DHN_BOILER_GAS'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_BOILER_OIL','CO2_A'] := 0.308*1 ;
let layers_in_out['DHN_BOILER_OIL','HEAT_LOW_T_DHN'] := 1.0*1 ;
let layers_in_out['DHN_BOILER_OIL','LFO'] := -1.15*0.990566037817386 ;
let c_inv['DHN_BOILER_OIL'] := 113.472*0.8333586510709403 ;
let c_maint['DHN_BOILER_OIL'] := 2.44*0.8333586510709403 ;
let c_p['DHN_BOILER_OIL'] := 0.95 ;                                     # Average over 1 value(s) of (0.95 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.95 -)
let gwp_constr['DHN_BOILER_OIL'] := 12.3 ;                              # Average over 1 value(s) of (12.3 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 12.3 kgCO2/kWth)
let lifetime['DHN_BOILER_OIL'] := 17.0 ;                                # Average over 1 value(s) of (17.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 17.0 yr)
let ref_size['DHN_BOILER_OIL'] := 0.01 ;                                # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DHN_BOILER_OIL'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_BOILER_WOOD','CO2_A'] := 0.449*1 ;
let layers_in_out['DHN_BOILER_WOOD','HEAT_LOW_T_DHN'] := 1.0*1 ;
let layers_in_out['DHN_BOILER_WOOD','WOOD'] := -1.16*0.9905660376146749 ;
let c_inv['DHN_BOILER_WOOD'] := 238.176*0.8333092171899871 ;
let c_maint['DHN_BOILER_WOOD'] := 4.764*0.8333092171899871 ;
let c_p['DHN_BOILER_WOOD'] := 0.9 ;                                     # Average over 1 value(s) of (0.9 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.9 -)
let gwp_constr['DHN_BOILER_WOOD'] := 28.9 ;                             # Average over 1 value(s) of (28.9 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 28.9 kgCO2/kWth)
let lifetime['DHN_BOILER_WOOD'] := 17.0 ;                               # Average over 1 value(s) of (17.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 17.0 yr)
let ref_size['DHN_BOILER_WOOD'] := 0.01 ;                               # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DHN_BOILER_WOOD'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_COGEN_GAS','CO2_A'] := 0.396*1 ;
let layers_in_out['DHN_COGEN_GAS','ELECTRICITY_MV'] := 1.25*1 ;
let layers_in_out['DHN_COGEN_GAS','HEAT_LOW_T_DHN'] := 1.0*1 ;
let layers_in_out['DHN_COGEN_GAS','NG_MP'] := -2.5*0.9905660376610894 ;
let c_inv['DHN_COGEN_GAS'] := 2594.178*0.8571460050240183 ;
let c_maint['DHN_COGEN_GAS'] := 77.61*0.8571460050240183 ;
let c_p['DHN_COGEN_GAS'] := 0.85 ;                                      # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
let gwp_constr['DHN_COGEN_GAS'] := 490.9 ;                              # Average over 1 value(s) of (490.9 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 490.9 kgCO2/kWth)
let lifetime['DHN_COGEN_GAS'] := 25.0 ;                                 # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['DHN_COGEN_GAS'] := 0.02 ;                                 # Average over 1 value(s) of (0.02 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.02 GW)
let trl['DHN_COGEN_GAS'] := 9.0 ;                                       # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_COGEN_WASTE','CO2_A'] := 1.203*1 ;
let layers_in_out['DHN_COGEN_WASTE','ELECTRICITY_MV'] := 0.44*1 ;
let layers_in_out['DHN_COGEN_WASTE','HEAT_LOW_T_DHN'] := 1.0*1 ;
let layers_in_out['DHN_COGEN_WASTE','WASTE'] := -2.22*0.9940535182442745 ;
let c_inv['DHN_COGEN_WASTE'] := 6054.502*0.8333317624438015 ;
let c_maint['DHN_COGEN_WASTE'] := 230.198*0.8333317624438015 ;
let c_p['DHN_COGEN_WASTE'] := 0.85 ;                                    # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
let gwp_constr['DHN_COGEN_WASTE'] := 647.8 ;                            # Average over 1 value(s) of (647.8 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 647.8 kgCO2/kWth)
let lifetime['DHN_COGEN_WASTE'] := 25.0 ;                               # Average over 1 value(s) of (25.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 25.0 yr)
let ref_size['DHN_COGEN_WASTE'] := 0.02 ;                               # Average over 1 value(s) of (0.02 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.02 GW)
let trl['DHN_COGEN_WASTE'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DHN_COGEN_WASTE_CC','CO2_C'] := 0.68*1 ;
let layers_in_out['DHN_COGEN_WASTE_CC','CO2_E'] := 0.68*1 ;
let layers_in_out['DHN_COGEN_WASTE_CC','ELECTRICITY_MV'] := 0.444*1 ;
let layers_in_out['DHN_COGEN_WASTE_CC','HEAT_LOW_T_DHN'] := 1.0*1 ;
let layers_in_out['DHN_COGEN_WASTE_CC','WASTE'] := -2.4*1 ;
let c_inv['DHN_COGEN_WASTE_CC'] := 7870.834*1 ;
let c_maint['DHN_COGEN_WASTE_CC'] := 299.249*1 ;
let c_p['DHN_COGEN_WASTE_CC'] := 0.85 ;                                 # Average over 1 value(s) of (0.85 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.85 -)
