# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','SUV_ETOH_E10_MD'] := 0.019934448449363228; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_MD'] := 0.023841765959413095; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_SD'] := 0.03011351377630638; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_SD'] := 0.019934448449363228; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_SD'] := 0.023841765959413095; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_ELD'] := 0.010487406506580735; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_ELD'] := 0.006997615600782187; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_ELD'] := 0.010383714109212145; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_LD'] := 0.010487406506580735; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_LD'] := 0.006997615600782187; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_LD'] := 0.010383714109212145; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_MD'] := 0.010487406506580735; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_MD'] := 0.006997615600782187; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_MD'] := 0.010383714109212145; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_SD'] := 0.010487406506580735; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_SD'] := 0.006997615600782187; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_SD'] := 0.010383714109212145; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_ELD'] := 0.007432625677347268; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_ELD'] := 0.004454279887706024; # normalized DALY
let lcia_op['TTEQ','SUV_EV_ELD'] := 0.007149392454208648; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_LD'] := 0.007432625677347268; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_LD'] := 0.004454279887706024; # normalized DALY
let lcia_op['TTEQ','SUV_EV_LD'] := 0.007149392454208648; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_MD'] := 0.007432625677347268; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_MD'] := 0.004454279887706024; # normalized DALY
let lcia_op['TTEQ','SUV_EV_MD'] := 0.007149392454208648; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_SD'] := 0.007432625677347268; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_SD'] := 0.004454279887706024; # normalized DALY
let lcia_op['TTEQ','SUV_EV_SD'] := 0.007149392454208648; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_ELD'] := 0.007688628787621149; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_ELD'] := 0.004624929228761478; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_ELD'] := 0.007443682866231673; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_LD'] := 0.007688628787621149; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_LD'] := 0.004624929228761478; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_LD'] := 0.007443682866231673; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_MD'] := 0.007688628787621149; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_MD'] := 0.004624929228761478; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_MD'] := 0.007443682866231673; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_SD'] := 0.007688628787621149; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_SD'] := 0.004624929228761478; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_SD'] := 0.007443682866231673; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_ELD'] := 0.007688628787621149; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_ELD'] := 0.004624929228761478; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_ELD'] := 0.007443682866231673; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_LD'] := 0.007688628787621149; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_LD'] := 0.004624929228761478; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_LD'] := 0.007443682866231673; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_MD'] := 0.007688628787621149; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_MD'] := 0.004624929228761478; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_MD'] := 0.007443682866231673; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_SD'] := 0.007688628787621149; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_SD'] := 0.004624929228761478; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_SD'] := 0.007443682866231673; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_ELD'] := 0.0169691584977468; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_ELD'] := 0.010132644329436443; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_ELD'] := 0.014276231105663166; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_LD'] := 0.0169691584977468; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_LD'] := 0.010132644329436443; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_LD'] := 0.014276231105663166; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_MD'] := 0.0169691584977468; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_MD'] := 0.010132644329436443; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_MD'] := 0.014276231105663166; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_SD'] := 0.0169691584977468; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_SD'] := 0.010132644329436443; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_SD'] := 0.014276231105663166; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.013722559337104163; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_ELD'] := 0.008175609811862636; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.011525820465828441; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_LD'] := 0.013722559337104163; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_LD'] := 0.008175609811862636; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_LD'] := 0.011525820465828441; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_MD'] := 0.013722559337104163; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_MD'] := 0.008175609811862636; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_MD'] := 0.011525820465828441; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_SD'] := 0.013722559337104163; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_SD'] := 0.008175609811862636; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_SD'] := 0.011525820465828441; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.011700496378538754; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.0070030382233712074; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.010286832460910113; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.011700496378538754; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.0070030382233712074; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.010286832460910113; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.011700496378538754; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.0070030382233712074; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.010286832460910113; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.011700496378538754; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.0070030382233712074; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.010286832460910113; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_ELD'] := 0.03166540974071723; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_ELD'] := 0.017268778573218197; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_ELD'] := 0.02301939208553934; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_LD'] := 0.03166540974071723; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_LD'] := 0.017268778573218197; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_LD'] := 0.02301939208553934; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_MD'] := 0.03166540974071723; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_MD'] := 0.017268778573218197; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_MD'] := 0.02301939208553934; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_SD'] := 0.03166540974071723; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_SD'] := 0.017268778573218197; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_SD'] := 0.02301939208553934; # normalized PDF.m2.yr
let lcia_op['m_CCS','TIDAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TIDAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TIDAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_ELD'] := 0.037515100010251635; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_ELD'] := 0.11902930513551788; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_ELD'] := 0.05006071034214509; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_LD'] := 0.037515100010251635; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_LD'] := 0.11902930513551788; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_LD'] := 0.05006071034214509; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_ELD'] := 0.001327218899974756; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_ELD'] := 0.0009857909581791307; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC_ELD'] := 0.0022681929939984413; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_LD'] := 0.001327218899974756; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_LD'] := 0.0009857909581791307; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC_LD'] := 0.0022681929939984413; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_DIESEL_ELD'] := 0.003573057191346799; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.003086503051061989; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_ELD'] := 0.003286799630732097; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_DIESEL_LD'] := 0.003573057191346799; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.003086503051061989; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_LD'] := 0.003286799630732097; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_ELEC_ELD'] := 0.002038358508489179; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.002066390444338528; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_ELEC_ELD'] := 0.0022305841698676667; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_ELEC_LD'] := 0.002038358508489179; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.002066390444338528; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_ELEC_LD'] := 0.0022305841698676667; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_ELD'] := 0.002038358508489179; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.002066390444338528; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_ELD'] := 0.0022305841698676667; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.002038358508489179; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.002066390444338528; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0022305841698676667; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.002038358508489179; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.002066390444338528; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0022305841698676667; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_LD'] := 0.002038358508489179; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.002066390444338528; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_LD'] := 0.0022305841698676667; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_NG_ELD'] := 0.006270698706331874; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.005967062434334823; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_NG_ELD'] := 0.005628464805660027; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_NG_LD'] := 0.006270698706331874; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.005967062434334823; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_NG_LD'] := 0.005628464805660027; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_H2_ELD'] := 0.0021966181055219315; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_H2_ELD'] := 0.0038890506818718075; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_ELD'] := 0.0025148529938521153; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_H2_LD'] := 0.0021966181055219315; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_H2_LD'] := 0.0038890506818718075; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_LD'] := 0.0025148529938521153; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_NG_ELD'] := 0.0021966181055219315; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_NG_ELD'] := 0.0038890506818718075; # normalized DALY
let lcia_op['TTEQ','TRAIN_NG_ELD'] := 0.0025148529938521153; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_NG_LD'] := 0.0021966181055219315; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_NG_LD'] := 0.0038890506818718075; # normalized DALY
let lcia_op['TTEQ','TRAIN_NG_LD'] := 0.0025148529938521153; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAMWAY_SD'] := 0.002830259777669858; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAMWAY_SD'] := 0.0017430948862025397; # normalized DALY
let lcia_op['TTEQ','TRAMWAY_SD'] := 0.002564949506479113; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.003045101571469975; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.003154845790455445; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 0.004839740407125999; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.008579776221631552; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.006074400749903053; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.008353182231634343; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_CNG_LD'] := 0.019368409443616088; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_CNG_LD'] := 0.011592613544984084; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_CNG_LD'] := 0.015205521630079582; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.018323188388186695; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_DIESEL_LD'] := 0.011157864616395258; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.01448952310367612; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_EV_LD'] := 0.004563268385852356; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_EV_LD'] := 0.005401560276160506; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_EV_LD'] := 0.007952236076167218; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_FC_CH4_LD'] := 0.0028574550889644322; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_FC_CH4_LD'] := 0.00306391575825553; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_FC_CH4_LD'] := 0.0046436149986431524; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_GASOLINE_LD'] := 0.017376699420436743; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.010664416597417872; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_GASOLINE_LD'] := 0.013893748929982056; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_HY_DIESEL_LD'] := 0.015563844822746059; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.009653684255117489; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_HY_DIESEL_LD'] := 0.01260997206383737; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_PROPANE_LD'] := 0.04004267547328629; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_PROPANE_LD'] := 0.022197668531104307; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_PROPANE_LD'] := 0.028195787168548113; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B100_MD'] := 0.0058513554233232705; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.009682995230643544; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B100_MD'] := 0.0070235485772780475; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B100_SD'] := 0.0058513554233232705; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.009682995230643544; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B100_SD'] := 0.0070235485772780475; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B20_MD'] := 0.011403447324077496; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.009510176461849812; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B20_MD'] := 0.009913124542878179; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B20_SD'] := 0.011403447324077496; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.009510176461849812; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B20_SD'] := 0.009913124542878179; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_CNG_MD'] := 0.016007603625689707; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_CNG_MD'] := 0.008934242842567868; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_CNG_MD'] := 0.012534782824595862; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_CNG_SD'] := 0.016007603625689707; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_CNG_SD'] := 0.008934242842567868; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_CNG_SD'] := 0.012534782824595862; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_DIESEL_MD'] := 0.022023088208541035; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_DIESEL_MD'] := 0.018159928448208962; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_DIESEL_MD'] := 0.01724295671931691; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_DIESEL_SD'] := 0.022023088208541035; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_DIESEL_SD'] := 0.018159928448208962; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_DIESEL_SD'] := 0.01724295671931691; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_EV_MD'] := 0.004025955652690784; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_EV_MD'] := 0.0025388180574307533; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_EV_MD'] := 0.004628790069422607; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_EV_SD'] := 0.004025955652690784; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_EV_SD'] := 0.0025388180574307533; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_EV_SD'] := 0.004628790069422607; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_FC_CH4_MD'] := 0.003848741554340148; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_FC_CH4_MD'] := 0.0024262092600940426; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_FC_CH4_MD'] := 0.004412131378323309; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_FC_CH4_SD'] := 0.003848741554340148; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_FC_CH4_SD'] := 0.0024262092600940426; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_FC_CH4_SD'] := 0.004412131378323309; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_GASOLINE_MD'] := 0.022023088208541035; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_GASOLINE_MD'] := 0.018159928448208962; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_GASOLINE_MD'] := 0.01724295671931691; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_GASOLINE_SD'] := 0.022023088208541035; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_GASOLINE_SD'] := 0.018159928448208962; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_GASOLINE_SD'] := 0.01724295671931691; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_HY_DIESEL_MD'] := 0.01996253529012574; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.01285784184273823; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_HY_DIESEL_MD'] := 0.014826179389749434; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_HY_DIESEL_SD'] := 0.01996253529012574; # normalized kg CO2 eq (short)
