# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTEQ','SUV_ETOH_E10_LD'] := 0.0238417659594131; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_MD'] := 0.030113513776306382; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_MD'] := 0.019934448449344392; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_MD'] := 0.0238417659594131; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_SD'] := 0.030113513776306382; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_SD'] := 0.019934448449344392; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_SD'] := 0.0238417659594131; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_ELD'] := 0.010487406506580746; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_ELD'] := 0.0069976156007755756; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_ELD'] := 0.010383714109212148; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_LD'] := 0.010487406506580746; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_LD'] := 0.0069976156007755756; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_LD'] := 0.010383714109212148; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_MD'] := 0.010487406506580746; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_MD'] := 0.0069976156007755756; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_MD'] := 0.010383714109212148; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_SD'] := 0.010487406506580746; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_SD'] := 0.0069976156007755756; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_SD'] := 0.010383714109212148; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_ELD'] := 0.007432625677347277; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_ELD'] := 0.004454279887701815; # normalized DALY
let lcia_op['TTEQ','SUV_EV_ELD'] := 0.00714939245420865; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_LD'] := 0.007432625677347277; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_LD'] := 0.004454279887701815; # normalized DALY
let lcia_op['TTEQ','SUV_EV_LD'] := 0.00714939245420865; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_MD'] := 0.007432625677347277; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_MD'] := 0.004454279887701815; # normalized DALY
let lcia_op['TTEQ','SUV_EV_MD'] := 0.00714939245420865; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_SD'] := 0.007432625677347277; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_SD'] := 0.004454279887701815; # normalized DALY
let lcia_op['TTEQ','SUV_EV_SD'] := 0.00714939245420865; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_ELD'] := 0.007688628787621157; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_ELD'] := 0.0046249292287571095; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_ELD'] := 0.007443682866231675; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_LD'] := 0.007688628787621157; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_LD'] := 0.0046249292287571095; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_LD'] := 0.007443682866231675; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_MD'] := 0.007688628787621157; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_MD'] := 0.0046249292287571095; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_MD'] := 0.007443682866231675; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_SD'] := 0.007688628787621157; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_SD'] := 0.0046249292287571095; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_SD'] := 0.007443682866231675; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_ELD'] := 0.007688628787621157; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_ELD'] := 0.0046249292287571095; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_ELD'] := 0.007443682866231675; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_LD'] := 0.007688628787621157; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_LD'] := 0.0046249292287571095; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_LD'] := 0.007443682866231675; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_MD'] := 0.007688628787621157; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_MD'] := 0.0046249292287571095; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_MD'] := 0.007443682866231675; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_SD'] := 0.007688628787621157; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_SD'] := 0.0046249292287571095; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_SD'] := 0.007443682866231675; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_ELD'] := 0.016969158497746804; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_ELD'] := 0.01013264432942687; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_ELD'] := 0.014276231105663166; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_LD'] := 0.016969158497746804; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_LD'] := 0.01013264432942687; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_LD'] := 0.014276231105663166; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_MD'] := 0.016969158497746804; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_MD'] := 0.01013264432942687; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_MD'] := 0.014276231105663166; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_SD'] := 0.016969158497746804; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_SD'] := 0.01013264432942687; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_SD'] := 0.014276231105663166; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.013722559337104166; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_ELD'] := 0.008175609811854914; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.011525820465828441; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_LD'] := 0.013722559337104166; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_LD'] := 0.008175609811854914; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_LD'] := 0.011525820465828441; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_MD'] := 0.013722559337104166; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_MD'] := 0.008175609811854914; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_MD'] := 0.011525820465828441; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_SD'] := 0.013722559337104166; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_SD'] := 0.008175609811854914; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_SD'] := 0.011525820465828441; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.011700496378538762; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.007003038223364591; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.010286832460910113; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.011700496378538762; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.007003038223364591; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.010286832460910113; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.011700496378538762; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.007003038223364591; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.010286832460910113; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.011700496378538762; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.007003038223364591; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.010286832460910113; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_ELD'] := 0.031665409740717236; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_ELD'] := 0.017268778573201884; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_ELD'] := 0.02301939208553934; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_LD'] := 0.031665409740717236; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_LD'] := 0.017268778573201884; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_LD'] := 0.02301939208553934; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_MD'] := 0.031665409740717236; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_MD'] := 0.017268778573201884; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_MD'] := 0.02301939208553934; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_SD'] := 0.031665409740717236; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_SD'] := 0.017268778573201884; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_SD'] := 0.02301939208553934; # normalized PDF.m2.yr
let lcia_op['m_CCS','TIDAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TIDAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TIDAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_ELD'] := 0.037515100010251635; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_ELD'] := 0.11902930513540542; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_ELD'] := 0.0500607103421451; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_LD'] := 0.037515100010251635; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_LD'] := 0.11902930513540542; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_LD'] := 0.0500607103421451; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_ELD'] := 0.001327218899974765; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_ELD'] := 0.0009857909581781992; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC_ELD'] := 0.0022681929939984426; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_LD'] := 0.001327218899974765; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_LD'] := 0.0009857909581781992; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC_LD'] := 0.0022681929939984426; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_DIESEL_ELD'] := 0.003573057191346811; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.003086503051059073; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_ELD'] := 0.003286799630732108; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_DIESEL_LD'] := 0.003573057191346811; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.003086503051059073; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_LD'] := 0.003286799630732108; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_ELEC_ELD'] := 0.0020383585084891853; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.0020663904443365758; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_ELEC_ELD'] := 0.0022305841698676745; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_ELEC_LD'] := 0.0020383585084891853; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.0020663904443365758; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_ELEC_LD'] := 0.0022305841698676745; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_ELD'] := 0.0020383585084891853; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.0020663904443365758; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_ELD'] := 0.0022305841698676745; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0020383585084891853; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0020663904443365758; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0022305841698676745; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0020383585084891853; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0020663904443365758; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0022305841698676745; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_LD'] := 0.0020383585084891853; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.0020663904443365758; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_LD'] := 0.0022305841698676745; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_NG_ELD'] := 0.006270698706331882; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.005967062434329186; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_NG_ELD'] := 0.005628464805660035; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_NG_LD'] := 0.006270698706331882; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.005967062434329186; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_NG_LD'] := 0.005628464805660035; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_H2_ELD'] := 0.0021966181055219428; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_H2_ELD'] := 0.0038890506818681334; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_ELD'] := 0.0025148529938521175; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_H2_LD'] := 0.0021966181055219428; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_H2_LD'] := 0.0038890506818681334; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_LD'] := 0.0025148529938521175; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_NG_ELD'] := 0.0021966181055219428; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_NG_ELD'] := 0.0038890506818681334; # normalized DALY
let lcia_op['TTEQ','TRAIN_NG_ELD'] := 0.0025148529938521175; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_NG_LD'] := 0.0021966181055219428; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_NG_LD'] := 0.0038890506818681334; # normalized DALY
let lcia_op['TTEQ','TRAIN_NG_LD'] := 0.0025148529938521175; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAMWAY_SD'] := 0.002830259777669871; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAMWAY_SD'] := 0.0017430948862008926; # normalized DALY
let lcia_op['TTEQ','TRAMWAY_SD'] := 0.002564949506479121; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.0030451015714699783; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.003154845790452464; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 0.004839740407126; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.008579776221631558; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.006074400749897313; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.008353182231634353; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_CNG_LD'] := 0.019368409443616088; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_CNG_LD'] := 0.01159261354497313; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_CNG_LD'] := 0.015205521630079582; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.018323188388186706; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_DIESEL_LD'] := 0.011157864616384716; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.014489523103676122; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_EV_LD'] := 0.004563268385852364; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_EV_LD'] := 0.005401560276155403; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_EV_LD'] := 0.007952236076167222; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_FC_CH4_LD'] := 0.00285745508896444; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_FC_CH4_LD'] := 0.003063915758252635; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_FC_CH4_LD'] := 0.004643614998643156; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_GASOLINE_LD'] := 0.017376699420436747; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.010664416597407795; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_GASOLINE_LD'] := 0.013893748929982064; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_HY_DIESEL_LD'] := 0.015563844822746066; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.009653684255108371; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_HY_DIESEL_LD'] := 0.012609972063837373; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_PROPANE_LD'] := 0.04004267547328629; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_PROPANE_LD'] := 0.022197668531083337; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_PROPANE_LD'] := 0.028195787168548113; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B100_MD'] := 0.005851355423323277; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.009682995230634395; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B100_MD'] := 0.007023548577278051; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B100_SD'] := 0.005851355423323277; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.009682995230634395; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B100_SD'] := 0.007023548577278051; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B20_MD'] := 0.011403447324077502; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.009510176461840828; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B20_MD'] := 0.009913124542878184; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B20_SD'] := 0.011403447324077502; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.009510176461840828; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B20_SD'] := 0.009913124542878184; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_CNG_MD'] := 0.016007603625689718; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_CNG_MD'] := 0.008934242842559429; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_CNG_MD'] := 0.012534782824595872; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_CNG_SD'] := 0.016007603625689718; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_CNG_SD'] := 0.008934242842559429; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_CNG_SD'] := 0.012534782824595872; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_DIESEL_MD'] := 0.022023088208541035; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_DIESEL_MD'] := 0.018159928448191805; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_DIESEL_MD'] := 0.017242956719316912; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_DIESEL_SD'] := 0.022023088208541035; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_DIESEL_SD'] := 0.018159928448191805; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_DIESEL_SD'] := 0.017242956719316912; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_EV_MD'] := 0.004025955652690794; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_EV_MD'] := 0.002538818057428355; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_EV_MD'] := 0.0046287900694226124; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_EV_SD'] := 0.004025955652690794; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_EV_SD'] := 0.002538818057428355; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_EV_SD'] := 0.0046287900694226124; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_FC_CH4_MD'] := 0.0038487415543401533; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_FC_CH4_MD'] := 0.0024262092600917506; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_FC_CH4_MD'] := 0.004412131378323309; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_FC_CH4_SD'] := 0.0038487415543401533; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_FC_CH4_SD'] := 0.0024262092600917506; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_FC_CH4_SD'] := 0.004412131378323309; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_GASOLINE_MD'] := 0.022023088208541035; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_GASOLINE_MD'] := 0.018159928448191805; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_GASOLINE_MD'] := 0.017242956719316912; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_GASOLINE_SD'] := 0.022023088208541035; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_GASOLINE_SD'] := 0.018159928448191805; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_GASOLINE_SD'] := 0.017242956719316912; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_HY_DIESEL_MD'] := 0.01996253529012575; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.012857841842726082; # normalized DALY
