# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['TRAIN_FREIGHT_H2_ELD','H2_HP'] := -0.333 ;                       # Average over 1 value(s) of (-0.333 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.333 -)
let layers_in_out['TRAIN_FREIGHT_H2_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                # Average over 1 value(s) of (1.0 tkm from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 tkm)

let layers_in_out['TRAIN_FREIGHT_H2_HYBRID_ELD','H2_EHP'] := -0.02 ;                # Average over 1 value(s) of (-0.02 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -0.02 kWh)
let layers_in_out['TRAIN_FREIGHT_H2_HYBRID_ELD','MOB_FREIGHT_ELD'] := 1.0 ;         # Average over 1 value(s) of (1.0 tkm from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 tkm)

let layers_in_out['TRAIN_FREIGHT_H2_HYBRID_LD','H2_EHP'] := -0.02 ;                 # Average over 1 value(s) of (-0.02 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -0.02 kWh)
let layers_in_out['TRAIN_FREIGHT_H2_HYBRID_LD','MOB_FREIGHT_LD'] := 1.0 ;           # Average over 1 value(s) of (1.0 tkm from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 tkm)

let layers_in_out['TRAIN_FREIGHT_H2_LD','H2_EHP'] := -0.022 ;                       # Average over 1 value(s) of (-0.022 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -0.022 kWh)
let layers_in_out['TRAIN_FREIGHT_H2_LD','H2_HP'] := -0.333 ;                        # Average over 1 value(s) of (-0.333 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.333 -)
let layers_in_out['TRAIN_FREIGHT_H2_LD','MOB_FREIGHT_LD'] := 1.0 ;                  # Average over 1 value(s) of (1.0 tkm from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 tkm)

let layers_in_out['TRAIN_FREIGHT_NG_ELD','CO2_E'] := 0.057 ;                        # Average over 1 value(s) of (0.057 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.057 -)
let layers_in_out['TRAIN_FREIGHT_NG_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let layers_in_out['TRAIN_FREIGHT_NG_ELD','NG_HP'] := -0.251 ;                       # Average over 1 value(s) of (-0.251 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.251 -)

let layers_in_out['TRAIN_FREIGHT_NG_LD','CO2_E'] := 0.057 ;                         # Average over 1 value(s) of (0.057 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.057 -)
let layers_in_out['TRAIN_FREIGHT_NG_LD','MOB_FREIGHT_LD'] := 1.0 ;                  # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let layers_in_out['TRAIN_FREIGHT_NG_LD','NG_HP'] := -0.251 ;                        # Average over 1 value(s) of (-0.251 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.251 -)

let layers_in_out['TRAIN_H2_ELD','H2_EHP'] := -0.294 ;                              # Average over 1 value(s) of (-0.294 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -0.294 kWh)
let layers_in_out['TRAIN_H2_ELD','H2_HP'] := -0.312 ;                               # Average over 1 value(s) of (-0.312 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.312 -)
let layers_in_out['TRAIN_H2_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 pkm from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 pkm)

let layers_in_out['TRAIN_H2_LD','H2_EHP'] := -0.294 ;                               # Average over 1 value(s) of (-0.294 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -0.294 kWh)
let layers_in_out['TRAIN_H2_LD','H2_HP'] := -0.312 ;                                # Average over 1 value(s) of (-0.312 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.312 -)
let layers_in_out['TRAIN_H2_LD','MOB_PUBLIC_LD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 pkm from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 pkm)

let layers_in_out['TRAIN_NG_ELD','CO2_E'] := 0.076 ;                                # Average over 1 value(s) of (0.076 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.076 -)
let layers_in_out['TRAIN_NG_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                         # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let layers_in_out['TRAIN_NG_ELD','NG_HP'] := -0.238 ;                               # Average over 1 value(s) of (-0.238 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.238 -)

let layers_in_out['TRAIN_NG_LD','CO2_E'] := 0.076 ;                                 # Average over 1 value(s) of (0.076 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.076 -)
let layers_in_out['TRAIN_NG_LD','MOB_PUBLIC_LD'] := 1.0 ;                           # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let layers_in_out['TRAIN_NG_LD','NG_HP'] := -0.238 ;                                # Average over 1 value(s) of (-0.238 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.238 -)

let layers_in_out['TRAMWAY_SD','ELECTRICITY_HV'] := -0.168 ;                        # Average over 2 value(s) of (-0.17 - from codinagironesStrategicEnergyPlanning2015 set: CHE, converted into -0.17 -) and (-0.165 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.165 -)
let layers_in_out['TRAMWAY_SD','MOB_PUBLIC_SD'] := 1.0 ;                            # Average over 1 value(s) of (1.0 - from codinagironesStrategicEnergyPlanning2015 set: CHE, converted into 1.0 -)

let layers_in_out['TRUCK_LH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.466 ;            # Average over 1 value(s) of (-0.466 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.466 kWh)
let layers_in_out['TRUCK_LH_BIODIESEL_B100_LD','CO2_E'] := 0.123 ;                  # Average over 1 value(s) of (0.123 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.123 kg_CO2)
let layers_in_out['TRUCK_LH_BIODIESEL_B100_LD','MOB_FREIGHT_LD'] := 1.0 ;           # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_LH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.093 ;             # Average over 1 value(s) of (-0.093 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.093 kWh)
let layers_in_out['TRUCK_LH_BIODIESEL_B20_LD','CO2_E'] := 0.123 ;                   # Average over 1 value(s) of (0.123 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.123 kg_CO2)
let layers_in_out['TRUCK_LH_BIODIESEL_B20_LD','DIESEL'] := -0.372 ;                 # Average over 1 value(s) of (-0.372 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.372 kWh)
let layers_in_out['TRUCK_LH_BIODIESEL_B20_LD','MOB_FREIGHT_LD'] := 1.0 ;            # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_LH_CNG_LD','CO2_E'] := 0.11 ;                              # Average over 3 value(s) of (0.101 kt/GWh from moretStrategicEnergyPlanning2017 set: CHE, converted into 0.101 kt/GWh) and (0.106 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.106 kg_CO2) and (0.124 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.124 -)
let layers_in_out['TRUCK_LH_CNG_LD','MOB_FREIGHT_LD'] := 1.0 ;                      # Average over 3 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: CHE, converted into 1.0 -) and (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let layers_in_out['TRUCK_LH_CNG_LD','NG_HP'] := -0.588 ;                            # Average over 3 value(s) of (-0.51 - from moretStrategicEnergyPlanning2017 set: CHE, converted into -0.51 -) and (-0.616 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.616 kWh) and (-0.639 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.639 -)

let layers_in_out['TRUCK_LH_DIESEL_LD','CO2_E'] := 0.13 ;                           # Average over 3 value(s) of (0.134 kt/GWh from moretStrategicEnergyPlanning2017 set: CHE, converted into 0.134 kt/GWh) and (0.123 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.123 kg_CO2) and (0.134 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.134 -)
let layers_in_out['TRUCK_LH_DIESEL_LD','DIESEL'] := -0.496 ;                        # Average over 3 value(s) of (-0.51 - from moretStrategicEnergyPlanning2017 set: CHE, converted into -0.51 -) and (-0.466 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.466 kWh) and (-0.513 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.513 -)
let layers_in_out['TRUCK_LH_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ;                   # Average over 3 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: CHE, converted into 1.0 -) and (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

let layers_in_out['TRUCK_LH_EV_LD','ELECTRICITY_MV'] := -1.08 ;                     # Average over 2 value(s) of (-2.045 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -2.045 kWh) and (-0.114 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.114 -)
let layers_in_out['TRUCK_LH_EV_LD','MOB_FREIGHT_LD'] := 1.0 ;                       # Average over 2 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

let layers_in_out['TRUCK_LH_FC_CH4_LD','CO2_E'] := 0.209 ;                          # Average over 1 value(s) of (0.209 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.209 kg_CO2)
let layers_in_out['TRUCK_LH_FC_CH4_LD','MOB_FREIGHT_LD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)
let layers_in_out['TRUCK_LH_FC_CH4_LD','NG_HP'] := -1.163 ;                         # Average over 1 value(s) of (-1.163 kWh from agezAnalyseCycleVie2022 set: NA, converted into -1.163 kWh)

let layers_in_out['TRUCK_LH_GASOLINE_LD','CO2_E'] := 0.123 ;                        # Average over 1 value(s) of (0.123 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.123 kg_CO2)
let layers_in_out['TRUCK_LH_GASOLINE_LD','GASOLINE'] := -0.466 ;                    # Average over 1 value(s) of (-0.466 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.466 kWh)
let layers_in_out['TRUCK_LH_GASOLINE_LD','MOB_FREIGHT_LD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_LH_HY_DIESEL_LD','CO2_E'] := 0.108 ;                       # Average over 1 value(s) of (0.108 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.108 kg_CO2)
let layers_in_out['TRUCK_LH_HY_DIESEL_LD','DIESEL'] := -0.41 ;                      # Average over 1 value(s) of (-0.41 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.41 kWh)
let layers_in_out['TRUCK_LH_HY_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ;                # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_LH_PROPANE_LD','CO2_E'] := 0.262 ;                         # Average over 1 value(s) of (0.262 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.262 kg_CO2)
let layers_in_out['TRUCK_LH_PROPANE_LD','MOB_FREIGHT_LD'] := 1.0 ;                  # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)
let layers_in_out['TRUCK_LH_PROPANE_LD','PROPANE'] := -1.248 ;                      # Average over 1 value(s) of (-1.248 kWh from agezAnalyseCycleVie2022 set: NA, converted into -1.248 kWh)

let layers_in_out['TRUCK_SH_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.478 ;            # Average over 1 value(s) of (-0.478 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.478 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B100_MD','CO2_E'] := 0.126 ;                  # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0 ;           # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.478 ;            # Average over 1 value(s) of (-0.478 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.478 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B100_SD','CO2_E'] := 0.126 ;                  # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_BIODIESEL_B100_SD','MOB_FREIGHT_SD'] := 1.0 ;           # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.096 ;             # Average over 1 value(s) of (-0.096 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.096 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','CO2_E'] := 0.126 ;                   # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','DIESEL'] := -0.383 ;                 # Average over 1 value(s) of (-0.383 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.383 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0 ;            # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.096 ;             # Average over 1 value(s) of (-0.096 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.096 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','CO2_E'] := 0.126 ;                   # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','DIESEL'] := -0.383 ;                 # Average over 1 value(s) of (-0.383 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.383 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','MOB_FREIGHT_SD'] := 1.0 ;            # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_CNG_MD','CO2_E'] := 0.105 ;                             # Average over 1 value(s) of (0.105 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.105 kg_CO2)
let layers_in_out['TRUCK_SH_CNG_MD','MOB_FREIGHT_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_CNG_MD','NG_HP'] := -0.609 ;                            # Average over 1 value(s) of (-0.609 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.609 kWh)

let layers_in_out['TRUCK_SH_CNG_SD','CO2_E'] := 0.105 ;                             # Average over 1 value(s) of (0.105 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.105 kg_CO2)
let layers_in_out['TRUCK_SH_CNG_SD','MOB_FREIGHT_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_CNG_SD','NG_HP'] := -0.609 ;                            # Average over 1 value(s) of (-0.609 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.609 kWh)

let layers_in_out['TRUCK_SH_DIESEL_MD','CO2_E'] := 0.126 ;                          # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_DIESEL_MD','DIESEL'] := -0.478 ;                        # Average over 1 value(s) of (-0.478 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.478 kWh)
let layers_in_out['TRUCK_SH_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_DIESEL_SD','CO2_E'] := 0.126 ;                          # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_DIESEL_SD','DIESEL'] := -0.478 ;                        # Average over 1 value(s) of (-0.478 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.478 kWh)
let layers_in_out['TRUCK_SH_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_EV_MD','ELECTRICITY_MV'] := -0.381 ;                    # Average over 1 value(s) of (-0.381 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.381 kWh)
let layers_in_out['TRUCK_SH_EV_MD','MOB_FREIGHT_MD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_EV_SD','ELECTRICITY_MV'] := -0.381 ;                    # Average over 1 value(s) of (-0.381 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.381 kWh)
let layers_in_out['TRUCK_SH_EV_SD','MOB_FREIGHT_SD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_FC_CH4_MD','CO2_E'] := 0.654 ;                          # Average over 1 value(s) of (0.654 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.654 kg_CO2)
let layers_in_out['TRUCK_SH_FC_CH4_MD','MOB_FREIGHT_MD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_FC_CH4_MD','NG_HP'] := -3.635 ;                         # Average over 1 value(s) of (-3.635 kWh from agezAnalyseCycleVie2022 set: NA, converted into -3.635 kWh)

let layers_in_out['TRUCK_SH_FC_CH4_SD','CO2_E'] := 0.654 ;                          # Average over 1 value(s) of (0.654 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.654 kg_CO2)
let layers_in_out['TRUCK_SH_FC_CH4_SD','MOB_FREIGHT_SD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_FC_CH4_SD','NG_HP'] := -3.635 ;                         # Average over 1 value(s) of (-3.635 kWh from agezAnalyseCycleVie2022 set: NA, converted into -3.635 kWh)

let layers_in_out['TRUCK_SH_GASOLINE_MD','CO2_E'] := 0.126 ;                        # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_GASOLINE_MD','GASOLINE'] := -0.478 ;                    # Average over 1 value(s) of (-0.478 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.478 kWh)
let layers_in_out['TRUCK_SH_GASOLINE_MD','MOB_FREIGHT_MD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_GASOLINE_SD','CO2_E'] := 0.126 ;                        # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_GASOLINE_SD','GASOLINE'] := -0.478 ;                    # Average over 1 value(s) of (-0.478 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.478 kWh)
let layers_in_out['TRUCK_SH_GASOLINE_SD','MOB_FREIGHT_SD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_HY_DIESEL_MD','CO2_E'] := 0.112 ;                       # Average over 1 value(s) of (0.112 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.112 kg_CO2)
let layers_in_out['TRUCK_SH_HY_DIESEL_MD','DIESEL'] := -0.424 ;                     # Average over 1 value(s) of (-0.424 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.424 kWh)
let layers_in_out['TRUCK_SH_HY_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_HY_DIESEL_SD','CO2_E'] := 0.112 ;                       # Average over 1 value(s) of (0.112 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.112 kg_CO2)
let layers_in_out['TRUCK_SH_HY_DIESEL_SD','DIESEL'] := -0.424 ;                     # Average over 1 value(s) of (-0.424 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.424 kWh)
let layers_in_out['TRUCK_SH_HY_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ;                # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_PROPANE_MD','CO2_E'] := 0.776 ;                         # Average over 1 value(s) of (0.776 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.776 kg_CO2)
let layers_in_out['TRUCK_SH_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0 ;                  # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_PROPANE_MD','PROPANE'] := -3.694 ;                      # Average over 1 value(s) of (-3.694 kWh from agezAnalyseCycleVie2022 set: NA, converted into -3.694 kWh)

let layers_in_out['TRUCK_SH_PROPANE_SD','CO2_E'] := 0.776 ;                         # Average over 1 value(s) of (0.776 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.776 kg_CO2)
let layers_in_out['TRUCK_SH_PROPANE_SD','MOB_FREIGHT_SD'] := 1.0 ;                  # Average over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_PROPANE_SD','PROPANE'] := -3.694 ;                      # Average over 1 value(s) of (-3.694 kWh from agezAnalyseCycleVie2022 set: NA, converted into -3.694 kWh)
