# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','SUV_BIODIESEL_B20_MD'] := 0.011483689341898957; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.01498845072459419; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.01708666328784729; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_SD'] := 0.011483689341898957; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.01498845072459419; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_ELD'] := 0.03160518056665973; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_ELD'] := 0.017420964380077085; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_ELD'] := 0.023118970321004913; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_LD'] := 0.03160518056665973; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_LD'] := 0.017420964380077085; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_LD'] := 0.023118970321004913; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_MD'] := 0.03160518056665973; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_MD'] := 0.017420964380077085; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_MD'] := 0.023118970321004913; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_SD'] := 0.03160518056665973; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_SD'] := 0.017420964380077085; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_SD'] := 0.023118970321004913; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_ELD'] := 0.03157751618912578; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_ELD'] := 0.020572006382985192; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_ELD'] := 0.024768967785926597; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_LD'] := 0.03157751618912578; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_LD'] := 0.020572006382985192; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_LD'] := 0.024768967785926597; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_MD'] := 0.03157751618912578; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_MD'] := 0.020572006382985192; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_MD'] := 0.024768967785926597; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_SD'] := 0.03157751618912578; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_SD'] := 0.020572006382985192; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_SD'] := 0.024768967785926597; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_ELD'] := 0.033575537363264546; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_ELD'] := 0.021863078032799573; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_ELD'] := 0.02613266387669516; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_LD'] := 0.033575537363264546; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_LD'] := 0.021863078032799573; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_LD'] := 0.02613266387669516; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_MD'] := 0.033575537363264546; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_MD'] := 0.021863078032799573; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_MD'] := 0.02613266387669516; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_SD'] := 0.033575537363264546; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_SD'] := 0.021863078032799573; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_SD'] := 0.02613266387669516; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_ELD'] := 0.011633645237902734; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_ELD'] := 0.007684769334370788; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_ELD'] := 0.011156809162288662; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_LD'] := 0.011633645237902734; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_LD'] := 0.007684769334370788; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_LD'] := 0.011156809162288662; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_MD'] := 0.011633645237902734; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_MD'] := 0.007684769334370788; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_MD'] := 0.011156809162288662; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_SD'] := 0.011633645237902734; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_SD'] := 0.007684769334370788; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_SD'] := 0.011156809162288662; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_ELD'] := 0.008104058167710712; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_ELD'] := 0.004898755134893584; # normalized DALY
let lcia_op['TTEQ','SUV_EV_ELD'] := 0.007637938633318339; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_LD'] := 0.008104058167710712; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_LD'] := 0.004898755134893584; # normalized DALY
let lcia_op['TTEQ','SUV_EV_LD'] := 0.007637938633318339; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_MD'] := 0.008104058167710712; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_MD'] := 0.004898755134893584; # normalized DALY
let lcia_op['TTEQ','SUV_EV_MD'] := 0.007637938633318339; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_SD'] := 0.008104058167710712; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_SD'] := 0.004898755134893584; # normalized DALY
let lcia_op['TTEQ','SUV_EV_SD'] := 0.007637938633318339; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_ELD'] := 0.00837630924958005; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_ELD'] := 0.005079666570094599; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_ELD'] := 0.007942715858497125; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_LD'] := 0.00837630924958005; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_LD'] := 0.005079666570094599; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_LD'] := 0.007942715858497125; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_MD'] := 0.00837630924958005; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_MD'] := 0.005079666570094599; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_MD'] := 0.007942715858497125; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_CH4_SD'] := 0.00837630924958005; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_CH4_SD'] := 0.005079666570094599; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_SD'] := 0.007942715858497125; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_ELD'] := 0.00837630924958005; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_ELD'] := 0.005079666570094599; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_ELD'] := 0.007942715858497125; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_LD'] := 0.00837630924958005; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_LD'] := 0.005079666570094599; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_LD'] := 0.007942715858497125; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_MD'] := 0.00837630924958005; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_MD'] := 0.005079666570094599; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_MD'] := 0.007942715858497125; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_SD'] := 0.00837630924958005; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_SD'] := 0.005079666570094599; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_SD'] := 0.007942715858497125; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_ELD'] := 0.030985712808762732; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_ELD'] := 0.017641986977776435; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_ELD'] := 0.023254991541275406; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_LD'] := 0.030985712808762732; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_LD'] := 0.017641986977776435; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_LD'] := 0.023254991541275406; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_MD'] := 0.030985712808762732; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_MD'] := 0.017641986977776435; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_MD'] := 0.023254991541275406; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_SD'] := 0.030985712808762732; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_SD'] := 0.017641986977776435; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_SD'] := 0.023254991541275406; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.02340348026077469; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_ELD'] := 0.013390078198459715; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.017753072021255045; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_LD'] := 0.02340348026077469; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_LD'] := 0.013390078198459715; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_LD'] := 0.017753072021255045; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_MD'] := 0.02340348026077469; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_MD'] := 0.013390078198459715; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_MD'] := 0.017753072021255045; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_SD'] := 0.02340348026077469; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_SD'] := 0.013390078198459715; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_SD'] := 0.017753072021255045; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.018000026036474902; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.010429445826766585; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.014360086276150943; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.018000026036474902; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.010429445826766585; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.014360086276150943; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.018000026036474902; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.010429445826766585; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.014360086276150943; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.018000026036474902; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.010429445826766585; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.014360086276150943; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_ELD'] := 0.031702080168389865; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_ELD'] := 0.01746156546186387; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_ELD'] := 0.023175829444144244; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_LD'] := 0.031702080168389865; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_LD'] := 0.01746156546186387; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_LD'] := 0.023175829444144244; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_MD'] := 0.031702080168389865; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_MD'] := 0.01746156546186387; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_MD'] := 0.023175829444144244; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_SD'] := 0.031702080168389865; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_SD'] := 0.01746156546186387; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_SD'] := 0.023175829444144244; # normalized PDF.m2.yr
let lcia_op['m_CCS','TIDAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TIDAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TIDAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_ELD'] := 0.03781922524700248; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_ELD'] := 0.1174182470862299; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_ELD'] := 0.049868148032742254; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_LD'] := 0.03781922524700248; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_LD'] := 0.1174182470862299; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_LD'] := 0.049868148032742254; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_ELD'] := 0.0014299644781189274; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_ELD'] := 0.0010290031400428724; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC_ELD'] := 0.0023277450659608405; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_LD'] := 0.0014299644781189274; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_LD'] := 0.0010290031400428724; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC_LD'] := 0.0023277450659608405; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_DIESEL_ELD'] := 0.003677697627219381; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.006997243985216888; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0038599418695657774; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_DIESEL_LD'] := 0.003677697627219381; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.006997243985216888; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_LD'] := 0.0038599418695657774; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_ELEC_ELD'] := 0.002173466028587036; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.0021307173239412374; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_ELEC_ELD'] := 0.002334614130630968; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_ELEC_LD'] := 0.002173466028587036; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.0021307173239412374; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_ELEC_LD'] := 0.002334614130630968; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_ELD'] := 0.002173466028587036; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.0021307173239412374; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_ELD'] := 0.002334614130630968; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.002173466028587036; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0021307173239412374; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.002334614130630968; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.002173466028587036; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0021307173239412374; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.002334614130630968; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_LD'] := 0.0021734660285627925; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.0021307173239355675; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_LD'] := 0.002334614129634619; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_NG_ELD'] := 0.006332037720790772; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.015558575212314529; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_NG_ELD'] := 0.006888993068921884; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_NG_LD'] := 0.006332037720790772; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.015558575212314529; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_NG_LD'] := 0.006888993068921884; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_H2_ELD'] := 0.0023191783581484574; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_H2_ELD'] := 0.003911488457674768; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_ELD'] := 0.0026020230481382423; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_H2_LD'] := 0.0023191783581484574; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_H2_LD'] := 0.003911488457674768; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_LD'] := 0.0026020230481382423; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_NG_ELD'] := 0.0023191783581484574; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_NG_ELD'] := 0.003911488457674768; # normalized DALY
let lcia_op['TTEQ','TRAIN_NG_ELD'] := 0.0026020230481382423; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_NG_LD'] := 0.0023191783581484574; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_NG_LD'] := 0.003911488457674768; # normalized DALY
let lcia_op['TTEQ','TRAIN_NG_LD'] := 0.0026020230481382423; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAMWAY_SD'] := 0.0030499263913190875; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAMWAY_SD'] := 0.001866497636337144; # normalized DALY
let lcia_op['TTEQ','TRAMWAY_SD'] := 0.0027409657399531406; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.0032015985008415704; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.0034497388264093905; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 0.005522856941962928; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.009462516613037276; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.006662799838525011; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.0092094911213478; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_CNG_LD'] := 0.019424850348772157; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_CNG_LD'] := 0.01157489552949786; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_CNG_LD'] := 0.015173926629703285; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.020403037272269043; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_DIESEL_LD'] := 0.012536593498611264; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.016487235666497062; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_EV_LD'] := 0.004816958689722636; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_EV_LD'] := 0.005516943218238186; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_EV_LD'] := 0.008062144165097866; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_FC_CH4_LD'] := 0.0030260038171567257; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_FC_CH4_LD'] := 0.003146678550602528; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_FC_CH4_LD'] := 0.004722958487346416; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_GASOLINE_LD'] := 0.01934079119561797; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.011964585783385325; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_GASOLINE_LD'] := 0.015775123803593263; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_HY_DIESEL_LD'] := 0.017308718260266632; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.010806787985083987; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_HY_DIESEL_LD'] := 0.014275505892810484; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_PROPANE_LD'] := 0.03996058517693567; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_PROPANE_LD'] := 0.022055382016371364; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_PROPANE_LD'] := 0.02802495406545815; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B100_MD'] := 0.007001598210892892; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.009929108893787762; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B100_MD'] := 0.008211193298298121; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B100_SD'] := 0.007001598210892892; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.009929108893787762; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B100_SD'] := 0.008211193298298121; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B20_MD'] := 0.012333264411460985; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.009923596445751979; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B20_MD'] := 0.011016045679681365; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B20_SD'] := 0.012333264411460985; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.009923596445751979; # normalized DALY
