# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['TRUCK_LH_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0*1 ; # Average over 3 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: CHE, converted into 1.0 -) and (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

let layers_in_out['TRUCK_LH_EV_LD','ELECTRICITY_MV'] := -1.08*0.7985714288720159 ; # Average over 2 value(s) of (-2.045 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -2.045 kWh) and (-0.114 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.114 -)
let layers_in_out['TRUCK_LH_EV_LD','MOB_FREIGHT_LD'] := 1.0*1 ; # Average over 2 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm) and (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

let layers_in_out['TRUCK_LH_GASOLINE_LD','CO2_E'] := 0.153*1 ; # Average over 1 value(s) of (0.153 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.153 kg_CO2)
let layers_in_out['TRUCK_LH_GASOLINE_LD','GASOLINE'] := -0.566*1 ; # Average over 1 value(s) of (-0.567 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.567 kWh)
let layers_in_out['TRUCK_LH_GASOLINE_LD','MOB_FREIGHT_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_LH_HY_DIESEL_LD','CO2_E'] := 0.108*1 ; # Average over 1 value(s) of (0.108 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.108 kg_CO2)
let layers_in_out['TRUCK_LH_HY_DIESEL_LD','DIESEL'] := -0.41*1 ; # Average over 1 value(s) of (-0.41 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.41 kWh)
let layers_in_out['TRUCK_LH_HY_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_LH_PROPANE_LD','CO2_E'] := 0.136*1 ; # Average over 1 value(s) of (0.136 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.136 kg_CO2)
let layers_in_out['TRUCK_LH_PROPANE_LD','MOB_FREIGHT_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['TRUCK_LH_PROPANE_LD','PROPANE'] := -0.606*1 ; # Average over 1 value(s) of (-0.606 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.606 kWh)

let layers_in_out['TRUCK_SH_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.478*0.8371428559745209 ; # Average over 1 value(s) of (-0.478 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.478 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B100_MD','CO2_E'] := 0.126*0.8371428559745209 ; # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.478*0.8371428559745209 ; # Average over 1 value(s) of (-0.478 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.478 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B100_SD','CO2_E'] := 0.126*0.8371428559745209 ; # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_BIODIESEL_B100_SD','MOB_FREIGHT_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.096*0.8371428559745209 ; # Average over 1 value(s) of (-0.096 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.096 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','CO2_E'] := 0.126*0.8371428559745209 ; # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','DIESEL'] := -0.383*0.8371428559745209 ; # Average over 1 value(s) of (-0.383 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.383 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.096*0.8371428559745209 ; # Average over 1 value(s) of (-0.096 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.096 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','CO2_E'] := 0.126*0.8371428559745209 ; # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','DIESEL'] := -0.383*0.8371428559745209 ; # Average over 1 value(s) of (-0.383 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.383 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','MOB_FREIGHT_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_CNG_MD','CO2_E'] := 0.105*0.8071428569481954 ; # Average over 1 value(s) of (0.105 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.105 kg_CO2)
let layers_in_out['TRUCK_SH_CNG_MD','MOB_FREIGHT_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_CNG_MD','NG_HP'] := -0.608*0.8071428569481954 ; # Average over 1 value(s) of (-0.609 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.609 kWh)

let layers_in_out['TRUCK_SH_CNG_SD','CO2_E'] := 0.105*0.8071428569481954 ; # Average over 1 value(s) of (0.105 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.105 kg_CO2)
let layers_in_out['TRUCK_SH_CNG_SD','MOB_FREIGHT_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_CNG_SD','NG_HP'] := -0.608*0.8071428569481954 ; # Average over 1 value(s) of (-0.609 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.609 kWh)

let layers_in_out['TRUCK_SH_DIESEL_MD','CO2_E'] := 0.126*0.8371428559745209 ; # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_DIESEL_MD','DIESEL'] := -0.478*0.8371428559745209 ; # Average over 1 value(s) of (-0.478 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.478 kWh)
let layers_in_out['TRUCK_SH_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_DIESEL_SD','CO2_E'] := 0.126*0.8371428559745209 ; # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_DIESEL_SD','DIESEL'] := -0.478*0.8371428559745209 ; # Average over 1 value(s) of (-0.478 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.478 kWh)
let layers_in_out['TRUCK_SH_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_EV_MD','ELECTRICITY_MV'] := -0.382*0.7985714288720159 ; # Average over 1 value(s) of (-0.382 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.382 kWh)
let layers_in_out['TRUCK_SH_EV_MD','MOB_FREIGHT_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_EV_SD','ELECTRICITY_MV'] := -0.382*0.7985714288720159 ; # Average over 1 value(s) of (-0.382 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.382 kWh)
let layers_in_out['TRUCK_SH_EV_SD','MOB_FREIGHT_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_GASOLINE_MD','CO2_E'] := 0.158*1 ; # Average over 1 value(s) of (0.158 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.158 kg_CO2)
let layers_in_out['TRUCK_SH_GASOLINE_MD','GASOLINE'] := -0.582*1 ; # Average over 1 value(s) of (-0.582 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.582 kWh)
let layers_in_out['TRUCK_SH_GASOLINE_MD','MOB_FREIGHT_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_GASOLINE_SD','CO2_E'] := 0.158*1 ; # Average over 1 value(s) of (0.158 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.158 kg_CO2)
let layers_in_out['TRUCK_SH_GASOLINE_SD','GASOLINE'] := -0.582*1 ; # Average over 1 value(s) of (-0.582 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.582 kWh)
let layers_in_out['TRUCK_SH_GASOLINE_SD','MOB_FREIGHT_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_HY_DIESEL_MD','CO2_E'] := 0.112*1 ; # Average over 1 value(s) of (0.112 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.112 kg_CO2)
let layers_in_out['TRUCK_SH_HY_DIESEL_MD','DIESEL'] := -0.424*1 ; # Average over 1 value(s) of (-0.424 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.424 kWh)
let layers_in_out['TRUCK_SH_HY_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_HY_DIESEL_SD','CO2_E'] := 0.112*1 ; # Average over 1 value(s) of (0.112 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.112 kg_CO2)
let layers_in_out['TRUCK_SH_HY_DIESEL_SD','DIESEL'] := -0.424*1 ; # Average over 1 value(s) of (-0.424 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.424 kWh)
let layers_in_out['TRUCK_SH_HY_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_PROPANE_MD','CO2_E'] := 0.139*1 ; # Average over 1 value(s) of (0.139 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.139 kg_CO2)
let layers_in_out['TRUCK_SH_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_PROPANE_MD','PROPANE'] := -0.622*1 ; # Average over 1 value(s) of (-0.622 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.622 kWh)

let layers_in_out['TRUCK_SH_PROPANE_SD','CO2_E'] := 0.139*1 ; # Average over 1 value(s) of (0.139 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.139 kg_CO2)
let layers_in_out['TRUCK_SH_PROPANE_SD','MOB_FREIGHT_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_PROPANE_SD','PROPANE'] := -0.622*1 ; # Average over 1 value(s) of (-0.622 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.622 kWh)
