# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['TRUCK_SH_BIODIESEL_B100_SD','CO2_E'] := 0.126 ;                  # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_BIODIESEL_B100_SD','MOB_FREIGHT_SD'] := 1.0 ;           # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.096 ;             # Average over 1 value(s) of (-0.096 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.096 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','CO2_E'] := 0.126 ;                   # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','DIESEL'] := -0.383 ;                 # Average over 1 value(s) of (-0.383 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.383 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0 ;            # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.096 ;             # Average over 1 value(s) of (-0.096 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.096 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','CO2_E'] := 0.126 ;                   # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','DIESEL'] := -0.383 ;                 # Average over 1 value(s) of (-0.383 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.383 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','MOB_FREIGHT_SD'] := 1.0 ;            # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_CNG_MD','CO2_E'] := 0.105 ;                             # Average over 1 value(s) of (0.105 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.105 kg_CO2)
let layers_in_out['TRUCK_SH_CNG_MD','MOB_FREIGHT_MD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_CNG_MD','NG_HP'] := -0.608 ;                            # Average over 1 value(s) of (-0.609 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.609 kWh)

let layers_in_out['TRUCK_SH_CNG_SD','CO2_E'] := 0.105 ;                             # Average over 1 value(s) of (0.105 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.105 kg_CO2)
let layers_in_out['TRUCK_SH_CNG_SD','MOB_FREIGHT_SD'] := 1.0 ;                      # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_CNG_SD','NG_HP'] := -0.608 ;                            # Average over 1 value(s) of (-0.609 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.609 kWh)

let layers_in_out['TRUCK_SH_DIESEL_MD','CO2_E'] := 0.126 ;                          # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_DIESEL_MD','DIESEL'] := -0.478 ;                        # Average over 1 value(s) of (-0.478 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.478 kWh)
let layers_in_out['TRUCK_SH_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_DIESEL_SD','CO2_E'] := 0.126 ;                          # Average over 1 value(s) of (0.126 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.126 kg_CO2)
let layers_in_out['TRUCK_SH_DIESEL_SD','DIESEL'] := -0.478 ;                        # Average over 1 value(s) of (-0.478 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.478 kWh)
let layers_in_out['TRUCK_SH_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ;                   # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_EV_MD','ELECTRICITY_MV'] := -0.382 ;                    # Average over 1 value(s) of (-0.382 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.382 kWh)
let layers_in_out['TRUCK_SH_EV_MD','MOB_FREIGHT_MD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_EV_SD','ELECTRICITY_MV'] := -0.382 ;                    # Average over 1 value(s) of (-0.382 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.382 kWh)
let layers_in_out['TRUCK_SH_EV_SD','MOB_FREIGHT_SD'] := 1.0 ;                       # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_GASOLINE_MD','CO2_E'] := 0.158 ;                        # Average over 1 value(s) of (0.158 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.158 kg_CO2)
let layers_in_out['TRUCK_SH_GASOLINE_MD','GASOLINE'] := -0.582 ;                    # Average over 1 value(s) of (-0.582 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.582 kWh)
let layers_in_out['TRUCK_SH_GASOLINE_MD','MOB_FREIGHT_MD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_GASOLINE_SD','CO2_E'] := 0.158 ;                        # Average over 1 value(s) of (0.158 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.158 kg_CO2)
let layers_in_out['TRUCK_SH_GASOLINE_SD','GASOLINE'] := -0.582 ;                    # Average over 1 value(s) of (-0.582 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.582 kWh)
let layers_in_out['TRUCK_SH_GASOLINE_SD','MOB_FREIGHT_SD'] := 1.0 ;                 # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_HY_DIESEL_MD','CO2_E'] := 0.112 ;                       # Average over 1 value(s) of (0.112 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.112 kg_CO2)
let layers_in_out['TRUCK_SH_HY_DIESEL_MD','DIESEL'] := -0.424 ;                     # Average over 1 value(s) of (-0.424 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.424 kWh)
let layers_in_out['TRUCK_SH_HY_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_HY_DIESEL_SD','CO2_E'] := 0.112 ;                       # Average over 1 value(s) of (0.112 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.112 kg_CO2)
let layers_in_out['TRUCK_SH_HY_DIESEL_SD','DIESEL'] := -0.424 ;                     # Average over 1 value(s) of (-0.424 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.424 kWh)
let layers_in_out['TRUCK_SH_HY_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ;                # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_PROPANE_MD','CO2_E'] := 0.139 ;                         # Average over 1 value(s) of (0.139 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.139 kg_CO2)
let layers_in_out['TRUCK_SH_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0 ;                  # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_PROPANE_MD','PROPANE'] := -0.622 ;                      # Average over 1 value(s) of (-0.622 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.622 kWh)

let layers_in_out['TRUCK_SH_PROPANE_SD','CO2_E'] := 0.139 ;                         # Average over 1 value(s) of (0.139 kg_CO2 from sacchiDoesSizeMatter2021 set: EU, converted into 0.139 kg_CO2)
let layers_in_out['TRUCK_SH_PROPANE_SD','MOB_FREIGHT_SD'] := 1.0 ;                  # Average over 1 value(s) of (1.0 tkm from sacchiDoesSizeMatter2021 set: EU, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_PROPANE_SD','PROPANE'] := -0.622 ;                      # Average over 1 value(s) of (-0.622 kWh from sacchiDoesSizeMatter2021 set: EU, converted into -0.622 kWh)
