# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','SUV_ETOH_E85_MD'] := 0.007791653678883008; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_MD'] := 0.01127531732533189; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_SD'] := 0.011805024714966104; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_SD'] := 0.007791653678883008; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_SD'] := 0.01127531732533189; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_ELD'] := 0.008054995400210888; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_ELD'] := 0.004849717319989725; # normalized DALY
let lcia_op['TTEQ','SUV_EV_ELD'] := 0.007596584981951339; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_LD'] := 0.008054995400210888; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_LD'] := 0.004849717319989725; # normalized DALY
let lcia_op['TTEQ','SUV_EV_LD'] := 0.007596584981951339; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_MD'] := 0.008054995400210888; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_MD'] := 0.004849717319989725; # normalized DALY
let lcia_op['TTEQ','SUV_EV_MD'] := 0.007596584981951339; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_SD'] := 0.008054995400210888; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_SD'] := 0.004849717319989725; # normalized DALY
let lcia_op['TTEQ','SUV_EV_SD'] := 0.007596584981951339; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_ELD'] := 0.008326510708135013; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_ELD'] := 0.005028788268657231; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_ELD'] := 0.007900284872590193; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_LD'] := 0.008326510708135013; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_LD'] := 0.005028788268657231; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_LD'] := 0.007900284872590193; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_MD'] := 0.008326510708135013; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_MD'] := 0.005028788268657231; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_MD'] := 0.007900284872590193; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_SD'] := 0.008326510708135013; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_SD'] := 0.005028788268657231; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_SD'] := 0.007900284872590193; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_ELD'] := 0.03213317342367321; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_ELD'] := 0.018295405641929358; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_ELD'] := 0.024013897463953188; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_LD'] := 0.03213317342367321; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_LD'] := 0.018295405641929358; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_LD'] := 0.024013897463953188; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_MD'] := 0.03213317342367321; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_MD'] := 0.018295405641929358; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_MD'] := 0.024013897463953188; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_SD'] := 0.03213317342367321; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_SD'] := 0.018295405641929358; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_SD'] := 0.024013897463953188; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.024164465840000503; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_ELD'] := 0.013814071991265761; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.018250811899681994; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_LD'] := 0.024164465840000503; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_LD'] := 0.013814071991265761; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_LD'] := 0.018250811899681994; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_MD'] := 0.024164465840000503; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_MD'] := 0.013814071991265761; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_MD'] := 0.018250811899681994; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_SD'] := 0.024164465840000503; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_SD'] := 0.013814071991265761; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_SD'] := 0.018250811899681994; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.018475123367332445; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.010678491274101455; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.01465910589385562; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.018475123367332445; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.010678491274101455; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.01465910589385562; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.018475123367332445; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.010678491274101455; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.01465910589385562; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.018475123367332445; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.010678491274101455; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.01465910589385562; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_ELD'] := 0.03288111976024594; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_ELD'] := 0.018101449517122246; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_ELD'] := 0.023924913221583542; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_LD'] := 0.03288111976024594; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_LD'] := 0.018101449517122246; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_LD'] := 0.023924913221583542; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_MD'] := 0.03288111976024594; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_MD'] := 0.018101449517122246; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_MD'] := 0.023924913221583542; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_SD'] := 0.03288111976024594; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_SD'] := 0.018101449517122246; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_SD'] := 0.023924913221583542; # normalized PDF.m2.yr
let lcia_op['m_CCS','TIDAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TIDAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TIDAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_ELD'] := 0.03783618770392165; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_ELD'] := 0.11791588396290215; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_ELD'] := 0.049974571420326686; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_LD'] := 0.03783618770392165; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_LD'] := 0.11791588396290215; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_LD'] := 0.049974571420326686; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_ELD'] := 0.0014314237049798482; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_ELD'] := 0.0009579387344678151; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC_ELD'] := 0.0022918974672387583; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_LD'] := 0.0014314237049798482; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_LD'] := 0.0009579387344678151; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC_LD'] := 0.0022918974672387583; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0036752643080054876; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.006959329864247695; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0038303288759561965; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_DIESEL_LD'] := 0.0036752643080054876; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.006959329864247695; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_LD'] := 0.0038303288759561965; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_ELEC_ELD'] := 0.0021702242069631386; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.0020700810015278465; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_ELEC_ELD'] := 0.002300828046119949; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_ELEC_LD'] := 0.0021702242069631386; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.0020700810015278465; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_ELEC_LD'] := 0.002300828046119949; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_ELD'] := 0.0021702242069631386; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.0020700810015278465; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_ELD'] := 0.002300828046119949; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0021702242069631386; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0020700810015278465; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.002300828046119949; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0021702242069631386; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0020700810015278465; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.002300828046119949; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_LD'] := 0.0021702242069631386; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.0020700810015278465; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_LD'] := 0.002300828046119949; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_NG_ELD'] := 0.006331037044920518; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.015560727070322071; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_NG_ELD'] := 0.006867729483969408; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_NG_LD'] := 0.006331037044920518; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.015560727070322071; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_NG_LD'] := 0.006867729483969408; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_H2_ELD'] := 0.0023169801558900983; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_H2_ELD'] := 0.0038779276404024977; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_ELD'] := 0.002578160030125416; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_H2_LD'] := 0.0023169801558900983; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_H2_LD'] := 0.0038779276404024977; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_LD'] := 0.002578160030125416; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_NG_ELD'] := 0.0023169801558900983; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_NG_ELD'] := 0.0038779276404024977; # normalized DALY
let lcia_op['TTEQ','TRAIN_NG_ELD'] := 0.002578160030125416; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_NG_LD'] := 0.0023169801558900983; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_NG_LD'] := 0.0038779276404024977; # normalized DALY
let lcia_op['TTEQ','TRAIN_NG_LD'] := 0.002578160030125416; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAMWAY_SD'] := 0.0030429443435290976; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAMWAY_SD'] := 0.0018211313318633067; # normalized DALY
let lcia_op['TTEQ','TRAMWAY_SD'] := 0.0027078745354191425; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.003194499859696217; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.003431180894563171; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 0.005514694360627782; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.00945879721582537; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.006659278637713675; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.009211490539037128; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_CNG_LD'] := 0.019426432860353463; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_CNG_LD'] := 0.011593714691237161; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_CNG_LD'] := 0.015191964397112637; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.020405222869724682; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_DIESEL_LD'] := 0.012560560930940743; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.0165092957762349; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_EV_LD'] := 0.004807796797169487; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_EV_LD'] := 0.005486015733268162; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_EV_LD'] := 0.008046934112111784; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_GASOLINE_LD'] := 0.02288513644680945; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_GASOLINE_LD'] := 0.013901492636610512; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_GASOLINE_LD'] := 0.018175471289328136; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_HY_DIESEL_LD'] := 0.01730932537678648; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.010823450184138822; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_HY_DIESEL_LD'] := 0.01429196020957981; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_PROPANE_LD'] := 0.02089394649048907; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_PROPANE_LD'] := 0.012344641613151032; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_PROPANE_LD'] := 0.016099407766287637; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B100_MD'] := 0.006987218241758634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.009818385867903966; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B100_MD'] := 0.008165279414181143; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B100_SD'] := 0.006987218241758634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.009818385867903966; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B100_SD'] := 0.008165279414181143; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B20_MD'] := 0.012321762135280676; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.009860928165734731; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B20_MD'] := 0.010991100803271297; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_BIODIESEL_B20_SD'] := 0.012321762135280676; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.009860928165734731; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B20_SD'] := 0.010991100803271297; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_CNG_MD'] := 0.021829323689939215; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_CNG_MD'] := 0.012109566139455779; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_CNG_MD'] := 0.016855827459758947; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_CNG_SD'] := 0.021829323689939215; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_CNG_SD'] := 0.012109566139455779; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_CNG_SD'] := 0.016855827459758947; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_DIESEL_MD'] := 0.022750254687863; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_DIESEL_MD'] := 0.018171496896860772; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_DIESEL_MD'] := 0.018202888884773807; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_DIESEL_SD'] := 0.022750254687863; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_DIESEL_SD'] := 0.018171496896860772; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_DIESEL_SD'] := 0.018202888884773807; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_EV_MD'] := 0.005630549496381862; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_EV_MD'] := 0.003432088620665302; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_EV_MD'] := 0.00618902150424151; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_EV_SD'] := 0.005630549496381862; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_EV_SD'] := 0.003432088620665302; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_EV_SD'] := 0.00618902150424151; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_GASOLINE_MD'] := 0.026608891388931768; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_GASOLINE_MD'] := 0.02143038668462663; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_GASOLINE_MD'] := 0.0209090380056589; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_GASOLINE_SD'] := 0.026608891388931768; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_GASOLINE_SD'] := 0.02143038668462663; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_GASOLINE_SD'] := 0.0209090380056589; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_HY_DIESEL_MD'] := 0.020703995651760534; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.01305359716294482; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_HY_DIESEL_MD'] := 0.0156940464896589; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_HY_DIESEL_SD'] := 0.020703995651760534; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_HY_DIESEL_SD'] := 0.01305359716294482; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_HY_DIESEL_SD'] := 0.0156940464896589; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_PROPANE_MD'] := 0.022524786792517865; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_PROPANE_MD'] := 0.012475664496113974; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_PROPANE_MD'] := 0.017295721001377468; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_SH_PROPANE_SD'] := 0.022524786792517865; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_SH_PROPANE_SD'] := 0.012475664496113974; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_PROPANE_SD'] := 0.017295721001377468; # normalized PDF.m2.yr
let lcia_op['m_CCS','UNMINEABLE_COAL_SEAM'] := 8.35992121601997e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','UNMINEABLE_COAL_SEAM'] := 5.7484352642582365e-05; # normalized DALY
let lcia_op['TTEQ','UNMINEABLE_COAL_SEAM'] := 8.868147488352882e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','WIND_OFFSHORE'] := 2.7108907557932498e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','WIND_OFFSHORE'] := 1.4401467292367556e-05; # normalized DALY
let lcia_op['TTEQ','WIND_OFFSHORE'] := 1.949486139862783e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','WIND_ONSHORE'] := 1.621800992072209e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','WIND_ONSHORE'] := 8.615734109973766e-06; # normalized DALY
let lcia_op['TTEQ','WIND_ONSHORE'] := 1.1662876997081855e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','WOOD_METHANOL'] := 0.0026491375816591945; # normalized kg CO2 eq (short)
let lcia_op['TTHH','WOOD_METHANOL'] := 0.0020682755879331744; # normalized DALY
let lcia_op['TTEQ','WOOD_METHANOL'] := 0.007170252765190835; # normalized PDF.m2.yr
let lcia_res['m_CCS','ACETIC_ACID'] := 0.11567528710064566; # normalized kg CO2 eq (short)
let lcia_res['TTHH','ACETIC_ACID'] := 0.06664900262474013; # normalized DALY
let lcia_res['TTEQ','ACETIC_ACID'] := 0.09012695238655462; # normalized PDF.m2.yr
let lcia_res['m_CCS','ACETONE'] := 0.034271927786722764; # normalized kg CO2 eq (short)
let lcia_res['TTHH','ACETONE'] := 0.018605741303468638; # normalized DALY
let lcia_res['TTEQ','ACETONE'] := 0.026749403168553072; # normalized PDF.m2.yr
let lcia_res['m_CCS','BIO_DIESEL'] := 0.006269014031969016; # normalized kg CO2 eq (short)
let lcia_res['TTHH','BIO_DIESEL'] := 0.0034720394983426424; # normalized DALY
let lcia_res['TTEQ','BIO_DIESEL'] := 0.00537221143277668; # normalized PDF.m2.yr
let lcia_res['m_CCS','BENZENE'] := 0.02499896384655153; # normalized kg CO2 eq (short)
let lcia_res['TTHH','BENZENE'] := 0.01285043547500282; # normalized DALY
let lcia_res['TTEQ','BENZENE'] := 0.01915566688723412; # normalized PDF.m2.yr
let lcia_res['m_CCS','COAL'] := 0.0033486811885356633; # normalized kg CO2 eq (short)
