# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','SOEC_ELECTROLYSIS'] := 1.7285437838345744e-05; # normalized DALY
let lcia_op['TTEQ','SOEC_ELECTROLYSIS'] := 0.0004729335796490346; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOFC'] := 2.2937121444046247e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOFC'] := 1.4192576586908758e-05; # normalized DALY
let lcia_op['TTEQ','SOFC'] := 2.625025459058952e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING'] := 0.592562421226568; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING'] := 0.43813963436856423; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING'] := 0.9543218691034446; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HP'] := 0.592562421226568; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HP'] := 0.43813963436856423; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HP'] := 0.9543218691034446; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HR'] := 0.592562421226568; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HR'] := 0.43813963436856423; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HR'] := 0.9543218691034446; # normalized PDF.m2.yr
let lcia_op['m_CCS','STYRENE_POLYMERIZATION'] := 0.459510970246382; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STYRENE_POLYMERIZATION'] := 0.6156753729813982; # normalized DALY
let lcia_op['TTEQ','STYRENE_POLYMERIZATION'] := 0.287399865909176; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.008373706965420781; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.008467656597516355; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.010083728651119827; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.008373706965420781; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_LD'] := 0.008467656597516355; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.010083728651119827; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.008373706965420781; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_MD'] := 0.008467656597516355; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.010083728651119827; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.008373706965420781; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_SD'] := 0.008467656597516355; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.010083728651119827; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.017542954690508566; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.011805411752175093; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.015315980507221116; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.017542954690508566; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_LD'] := 0.011805411752175093; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.015315980507221116; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.017542954690508566; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_MD'] := 0.011805411752175093; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.015315980507221116; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.017542954690508566; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_SD'] := 0.011805411752175093; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.015315980507221116; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_ELD'] := 0.032778276616399864; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_ELD'] := 0.018057999643806964; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_ELD'] := 0.023864403114284; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_LD'] := 0.032778276616399864; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_LD'] := 0.018057999643806964; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_LD'] := 0.023864403114284; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_MD'] := 0.032778276616399864; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_MD'] := 0.018057999643806964; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_MD'] := 0.023864403114284; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_SD'] := 0.032778276616399864; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_SD'] := 0.018057999643806964; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_SD'] := 0.023864403114284; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_ELD'] := 0.0267073928245328; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_ELD'] := 0.01746097870808536; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_ELD'] := 0.021469064518795388; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_LD'] := 0.0267073928245328; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_LD'] := 0.01746097870808536; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_LD'] := 0.021469064518795388; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_MD'] := 0.0267073928245328; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_MD'] := 0.01746097870808536; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_MD'] := 0.021469064518795388; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_SD'] := 0.0267073928245328; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_SD'] := 0.01746097870808536; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_SD'] := 0.021469064518795388; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_ELD'] := 0.034812827815446555; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_ELD'] := 0.02272006093769339; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_ELD'] := 0.027013473035112746; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_LD'] := 0.034812827815446555; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_LD'] := 0.02272006093769339; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_LD'] := 0.027013473035112746; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_MD'] := 0.034812827815446555; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_MD'] := 0.02272006093769339; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_MD'] := 0.027013473035112746; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_SD'] := 0.034812827815446555; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_SD'] := 0.02272006093769339; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_SD'] := 0.027013473035112746; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_ELD'] := 0.011805024416825599; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_ELD'] := 0.007791814586255204; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_ELD'] := 0.011275309434904091; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_LD'] := 0.011805024416825599; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_LD'] := 0.007791814586255204; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_LD'] := 0.011275309434904091; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_MD'] := 0.011805024416825599; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_MD'] := 0.007791814586255204; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_MD'] := 0.011275309434904091; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_SD'] := 0.011805024416825599; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_SD'] := 0.007791814586255204; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_SD'] := 0.011275309434904091; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_ELD'] := 0.008054995021161415; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_ELD'] := 0.004849956030072986; # normalized DALY
let lcia_op['TTEQ','SUV_EV_ELD'] := 0.007596574659690753; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_LD'] := 0.008054995021161415; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_LD'] := 0.004849956030072986; # normalized DALY
let lcia_op['TTEQ','SUV_EV_LD'] := 0.007596574659690753; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_MD'] := 0.008054995021161415; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_MD'] := 0.004849956030072986; # normalized DALY
let lcia_op['TTEQ','SUV_EV_MD'] := 0.007596574659690753; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_EV_SD'] := 0.008054995021161415; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_EV_SD'] := 0.004849956030072986; # normalized DALY
let lcia_op['TTEQ','SUV_EV_SD'] := 0.007596574659690753; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_ELD'] := 0.008326510296177954; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_ELD'] := 0.005029041431211764; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_ELD'] := 0.007900273925094377; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_LD'] := 0.008326510296177954; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_LD'] := 0.005029041431211764; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_LD'] := 0.007900273925094377; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_MD'] := 0.008326510296177954; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_MD'] := 0.005029041431211764; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_MD'] := 0.007900273925094377; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_FC_H2_SD'] := 0.008326510296177954; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_FC_H2_SD'] := 0.005029041431211764; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_SD'] := 0.007900273925094377; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_ELD'] := 0.023848458088635362; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_ELD'] := 0.013809359696156421; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_ELD'] := 0.01872316988058055; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_LD'] := 0.023848458088635362; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_LD'] := 0.013809359696156421; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_LD'] := 0.01872316988058055; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_MD'] := 0.023848458088635362; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_MD'] := 0.013809359696156421; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_MD'] := 0.01872316988058055; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_GASOLINE_SD'] := 0.023848458088635362; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_GASOLINE_SD'] := 0.013809359696156421; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_SD'] := 0.01872316988058055; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.02416446571695221; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_ELD'] := 0.013814096893609866; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.018250807673090848; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_LD'] := 0.02416446571695221; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_LD'] := 0.013814096893609866; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_LD'] := 0.018250807673090848; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_MD'] := 0.02416446571695221; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_MD'] := 0.013814096893609866; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_MD'] := 0.018250807673090848; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_HY_GASOLINE_SD'] := 0.02416446571695221; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_HY_GASOLINE_SD'] := 0.013814096893609866; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_SD'] := 0.018250807673090848; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.01847512311285838; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.0106786148132217; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.014659098605047577; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.01847512311285838; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.0106786148132217; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.014659098605047577; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.01847512311285838; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.0106786148132217; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.014659098605047577; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.01847512311285838; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.0106786148132217; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.014659098605047577; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_ELD'] := 0.03288111977289321; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_ELD'] := 0.018101372928346595; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_ELD'] := 0.02392491221052522; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_LD'] := 0.03288111977289321; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_LD'] := 0.018101372928346595; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_LD'] := 0.02392491221052522; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_MD'] := 0.03288111977289321; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_MD'] := 0.018101372928346595; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_MD'] := 0.02392491221052522; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_PROPANE_SD'] := 0.03288111977289321; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_PROPANE_SD'] := 0.018101372928346595; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_SD'] := 0.02392491221052522; # normalized PDF.m2.yr
let lcia_op['m_CCS','TIDAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TIDAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TIDAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_HM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAFO_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAFO_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_ELD'] := 0.037836187912467796; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_ELD'] := 0.11791335758005182; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_ELD'] := 0.04997458752683035; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_DIESEL_LD'] := 0.037836187912467796; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_DIESEL_LD'] := 0.11791335758005182; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_LD'] := 0.04997458752683035; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_ELD'] := 0.0014314231052512533; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_ELD'] := 0.0009582671433230786; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC_ELD'] := 0.0022918799539723284; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_ELEC_LD'] := 0.0014314231052512533; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_ELEC_LD'] := 0.0009582671433230786; # normalized DALY
let lcia_op['TTEQ','TRAIN_ELEC_LD'] := 0.0022918799539723284; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0036752639128743796; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.006959430732512621; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_ELD'] := 0.003830317219530086; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_DIESEL_LD'] := 0.0036752639128743796; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.006959430732512621; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_LD'] := 0.003830317219530086; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_ELEC_ELD'] := 0.0021702237890870867; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_ELEC_ELD'] := 0.002070295105311203; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_ELEC_ELD'] := 0.0023008155581547367; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_ELEC_LD'] := 0.0021702237890870867; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_ELEC_LD'] := 0.002070295105311203; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_ELEC_LD'] := 0.0023008155581547367; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_ELD'] := 0.0021702237890870867; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.002070295105311203; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_ELD'] := 0.0023008155581547367; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0021702237890870867; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.002070295105311203; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0023008155581547367; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0021702237890870867; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.002070295105311203; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0023008155581547367; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_H2_LD'] := 0.0021702237890865667; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.0020702951053111094; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_LD'] := 0.0023008155581617294; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_NG_ELD'] := 0.006331036691059593; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_NG_ELD'] := 0.015560628349669378; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_NG_ELD'] := 0.006867719499135978; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_FREIGHT_NG_LD'] := 0.006331036691059593; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_FREIGHT_NG_LD'] := 0.015560628349669378; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_NG_LD'] := 0.006867719499135978; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_H2_ELD'] := 0.0023169798124748997; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_H2_ELD'] := 0.003878047422090858; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_ELD'] := 0.00257815005264985; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_H2_LD'] := 0.0023169798124748997; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_H2_LD'] := 0.003878047422090858; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_LD'] := 0.00257815005264985; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_NG_ELD'] := 0.0023169798124748997; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_NG_ELD'] := 0.003878047422090858; # normalized DALY
let lcia_op['TTEQ','TRAIN_NG_ELD'] := 0.00257815005264985; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAIN_NG_LD'] := 0.0023169798124748997; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAIN_NG_LD'] := 0.003878047422090858; # normalized DALY
let lcia_op['TTEQ','TRAIN_NG_LD'] := 0.00257815005264985; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRAMWAY_SD'] := 0.0030429432369909076; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRAMWAY_SD'] := 0.0018216125518891837; # normalized DALY
let lcia_op['TTEQ','TRAMWAY_SD'] := 0.0027078438160219494; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.003194499560702192; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.0034313531548199297; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 0.0055146855038521354; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.009458797014177258; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.006659375992403454; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.00921148371674366; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_CNG_LD'] := 0.019426432808727082; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_CNG_LD'] := 0.011593702687929718; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_CNG_LD'] := 0.015191960621172852; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.020405222838181834; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_DIESEL_LD'] := 0.012560521350837581; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.016509292970190655; # normalized PDF.m2.yr
let lcia_op['m_CCS','TRUCK_LH_EV_LD'] := 0.004807796305202176; # normalized kg CO2 eq (short)
let lcia_op['TTHH','TRUCK_LH_EV_LD'] := 0.005486338012097886; # normalized DALY
